Taraf,Hadith Count,Best Distribution Name,Best Dist Params,Best Fit Metrics,Similarity Metric
852,119,gamma,"(6.789873592644302, -0.9427270188045989, 1.9179721942854306)","{'AIC': 41808.91769823528, 'BIC': 41829.48768104633}",ED
760,122,gamma,"(6.403420237613637, -0.3158821227804742, 1.6888388209917784)","{'AIC': 41594.532841200635, 'BIC': 41615.25283442994}",ED
636,138,gamma,"(27.63284284312295, -4.82397635594312, 0.49799490930353474)","{'AIC': 44796.2646002788, 'BIC': 44817.72686257008}",ED
1360,69,weibull_min,"(5.870656842319308, -4.065602856081529, 13.973579994584043)","{'AIC': 10983.709767307007, 'BIC': 11000.991168394648}",ED
1950,59,gamma,"(7.597852249044974, 1.3713430146545509, 1.195443593899141)","{'AIC': 8787.02254480813, 'BIC': 8803.357044629805}",ED
380,188,weibull_min,"(4.96685976486135, -9.25763606717258, 23.950208821575757)","{'AIC': 107104.31968111967, 'BIC': 107127.64289131704}",ED
1557,66,weibull_min,"(3.370825650348649, -1.2590758320440851, 16.888976593865834)","{'AIC': 13014.556855992127, 'BIC': 13031.569540486213}",ED
2762,33,norm,"(8.200615007954546, 1.808704331895235)","{'AIC': 2128.1960432868846, 'BIC': 2136.734235854297}",ED
632,131,weibull_min,"(3.955660801904843, -4.313058457390586, 19.294198746786485)","{'AIC': 51579.06366132303, 'BIC': 51600.21241510232}",ED
876,107,gamma,"(13.17657439575547, -1.2640757447583204, 0.8186353953304901)","{'AIC': 28159.79459488248, 'BIC': 28179.723957126524}",ED
469,177,gamma,"(6.822749132476874, -0.0853330742532395, 1.4256184859495482)","{'AIC': 83586.79280024927, 'BIC': 83609.75325989042}",ED
611,132,norm,"(8.682035590049734, 2.6677915694889447)","{'AIC': 41508.07745350116, 'BIC': 41522.207157631616}",ED
473,170,exponpow,"(0.22379897139808458, -1.9673491030587008e-26, 2.8648450274017874)","{'AIC': 81802.73844511411, 'BIC': 81825.45609502835}",ED
2066,41,exponpow,"(0.2517780614821189, -7.858461671923672e-26, 2.911909266207858)","{'AIC': -5652.0361610771815, 'BIC': -5637.908248056407}",ED
402,199,gamma,"(20.4778531443825, -0.7131486028218095, 0.4094269051401079)","{'AIC': 79564.01178484352, 'BIC': 79587.6770588681}",ED
3033,31,gamma,"(72.81082417414085, -6.936451052657733, 0.18383396432048615)","{'AIC': 1740.0359980178896, 'BIC': 1752.4621102346516}",ED
479,169,weibull_min,"(146141383.79511797, -631751244.7787375, 631751261.1925323)","{'AIC': 86768.83285424396, 'BIC': 86791.51500078525}",ED
2893,33,weibull_min,"(2.80630697925265, 0.4885851100231693, 15.684986023521011)","{'AIC': 3284.335275060126, 'BIC': 3297.142563911245}",ED
1448,69,gamma,"(4.951363838472732, 1.235348334449988, 1.4112077793243039)","{'AIC': 11700.437516234813, 'BIC': 11717.718917322454}",ED
720,133,gamma,"(22.084004337277534, -4.8788735759117365, 0.7710177340237516)","{'AIC': 47250.17653948428, 'BIC': 47271.416551095026}",ED
830,107,gamma,"(11.855846445299456, -3.430176628250287, 1.1055708587715658)","{'AIC': 30935.58718353867, 'BIC': 30955.516545782713}",ED
2177,82,weibull_min,"(2.4942166191968127, -0.9587770865443677, 15.327481469186363)","{'AIC': 21029.11200254574, 'BIC': 21047.43606620987}",ED
2095,38,weibull_min,"(6.951230292792216, -15.041622758622026, 30.11737704930853)","{'AIC': 4184.5709082964695, 'BIC': 4198.236978971901}",ED
1876,48,gamma,"(14.691940980482974, -2.5082507294646117, 0.7789624832832287)","{'AIC': 5622.80272625231, 'BIC': 5637.887330548484}",ED
843,87,gamma,"(8.956247355760315, -3.0129282436400597, 1.6695190788806777)","{'AIC': 22372.533912434927, 'BIC': 22391.21523713797}",ED
1258,84,weibull_min,"(8.253040866229174, -3.9588620071593423, 12.572103456412059)","{'AIC': 13331.645796188195, 'BIC': 13350.115326866435}",ED
809,90,gamma,"(7.62841722640743, -0.1347897988501202, 1.3643399652923152)","{'AIC': 21636.178570274955, 'BIC': 21655.064466853462}",ED
547,163,gamma,"(11.130497411749504, -0.14886036119264232, 0.7635227885506413)","{'AIC': 61356.204114093896, 'BIC': 61378.66871216033}",ED
706,153,weibull_min,"(109566741.34155802, -501679366.8635834, 501679385.36880326)","{'AIC': 72672.03300286725, 'BIC': 72694.11651665228}",ED
852,119,exponpow,"(193892727.82232654, -28857371.57812246, 28857372.487033635)","{'AIC': -7800.724823746238, 'BIC': -7780.154840935186}",CS
760,122,exponpow,"(357454.3354002272, -40628.5097128407, 40629.435794455)","{'AIC': -11919.995685721315, 'BIC': -11899.275692492005}",CS
636,138,weibull_min,"(826737584.9748168, -44119723.3431841, 44119724.2465777)","{'AIC': -25235.950041063792, 'BIC': -25214.487778772516}",CS
1360,69,weibull_min,"(7.573857615587052, 0.4672079901921159, 0.4334110827100307)","{'AIC': -6379.640182120776, 'BIC': -6362.358781033136}",CS
1950,59,exponpow,"(66479195.1802669, -6525706.509952618, 6525707.423738198)","{'AIC': -3470.8591186700114, 'BIC': -3454.5246188483347}",CS
380,188,exponpow,"(2.344509556192003, 0.33570510079247023, 0.5594892579399948)","{'AIC': -16963.014921951395, 'BIC': -16939.69171175402}",CS
1557,66,exponpow,"(1.7100679850399287, 0.36445938635840525, 0.5052640744803056)","{'AIC': -1732.2069699201588, 'BIC': -1715.1942854260724}",CS
2762,33,weibull_min,"(10.778421094336473, 0.49540758537519936, 0.4160427309518405)","{'AIC': -1832.0432548026783, 'BIC': -1819.2359659515596}",CS
632,131,exponpow,"(2.08165212984294, 0.34295917919075736, 0.5402038437371648)","{'AIC': -7594.174881249213, 'BIC': -7573.026127469923}",CS
876,107,exponpow,"(305228020.7589634, -24860163.41206792, 24860164.343593694)","{'AIC': -13590.090937126297, 'BIC': -13570.161574882255}",CS
469,177,weibull_min,"(2279529.485168961, -164492.245756727, 164493.14551801357)","{'AIC': -28732.410898653012, 'BIC': -28709.450439011856}",CS
611,132,exponpow,"(165112763.9164493, -10120517.122730207, 10120518.058741305)","{'AIC': -26482.788939268557, 'BIC': -26461.594383072876}",CS
473,170,exponpow,"(1.7109149769335905, 0.30968595282556327, 0.5987761474814381)","{'AIC': -6576.404643752376, 'BIC': -6553.686993838135}",CS
2066,41,exponpow,"(49694841.7632125, -8366997.294538524, 8366998.25421728)","{'AIC': -671.001610381075, 'BIC': -656.8736973603001}",CS
402,199,weibull_min,"(448738357.87134504, -14450839.424737578, 14450840.353929779)","{'AIC': -71702.41525483651, 'BIC': -71678.74998081193}",CS
3033,31,weibull_min,"(11911951.023998275, -287672.71050667606, 287673.6607925718)","{'AIC': -1988.4473806492747, 'BIC': -1976.0212684325127}",CS
479,169,exponpow,"(1.5352579708545142, 0.4001106400839587, 0.4764146903606559)","{'AIC': -12309.137547116283, 'BIC': -12286.455400574983}",CS
2893,33,exponpow,"(1.9139174635590683, 0.28163316312319914, 0.5844028653317994)","{'AIC': -320.7679914222165, 'BIC': -307.9607025710977}",CS
1448,69,exponpow,"(9405.492995134879, -609.6228362804038, 610.5736678803024)","{'AIC': -6356.657260387436, 'BIC': -6339.375859299796}",CS
720,133,exponpow,"(5.520330871311499, 0.057665829703663934, 0.8275436451715181)","{'AIC': -13190.0435660374, 'BIC': -13168.803554426657}",CS
830,107,exponpow,"(129515197.29828367, -13190254.06117901, 13190254.998555282)","{'AIC': -10883.300203432245, 'BIC': -10863.370841188203}",CS
2177,82,exponpow,"(45790800.48500224, -8134921.47175201, 8134922.3912095465)","{'AIC': -2462.3684938823912, 'BIC': -2444.044430218261}",CS
2095,38,exponpow,"(2.768652725059016, 0.3282240098920314, 0.5786663960938973)","{'AIC': -774.324967364033, 'BIC': -760.658896688601}",CS
1876,48,exponpow,"(1437.5969634575067, -112.14833735538457, 113.08621322387768)","{'AIC': -2834.4116199009245, 'BIC': -2819.3270156047506}",CS
843,87,exponpow,"(97517360.93382925, -14285042.096540121, 14285043.006365053)","{'AIC': -4255.127888186135, 'BIC': -4236.446563483091}",CS
1258,84,weibull_min,"(5.0769250776299675, 0.7489837410507634, 0.1717532343937499)","{'AIC': -13424.104769715113, 'BIC': -13405.635239036874}",CS
809,90,exponpow,"(1355122590.8188248, -126587787.50251102, 126587788.42698288)","{'AIC': -7723.513012001993, 'BIC': -7704.6271154234855}",CS
547,163,exponpow,"(647682839.6341033, -38194359.15500978, 38194360.100056395)","{'AIC': -40032.65915737557, 'BIC': -40010.19455930914}",CS
706,153,exponpow,"(1.6126683783668416, 0.2740765202408912, 0.5814391928275753)","{'AIC': -5896.428346427655, 'BIC': -5874.344832642619}",CS
852,119,gamma,"(1.8715307250657476, -8.887687775763475e-05, 0.01366143770967731)","{'AIC': -38801.63852168471, 'BIC': -38781.06853887366}",JSD
760,122,gamma,"(1.8261846756357762, -2.6577762274297747e-05, 0.010790830057605004)","{'AIC': -44538.37703402966, 'BIC': -44517.65704080035}",JSD
636,138,weibull_min,"(1.8192814165623667, -2.885522674826562e-05, 0.015465769575087066)","{'AIC': -66807.04606796379, 'BIC': -66785.58380567252}",JSD
1360,69,weibull_min,"(2.194299004159879, -0.0009227201316166084, 0.01656843265097125)","{'AIC': -16764.094213045595, 'BIC': -16746.812811957956}",JSD
1950,59,weibull_min,"(1.5027384698441302, 0.0013288015754868948, 0.020286737894420336)","{'AIC': -10705.53190212521, 'BIC': -10689.197402303535}",JSD
380,188,exponpow,"(0.5533919145198678, -5.69765049036234e-29, 0.04101833433284327)","{'AIC': -101013.59887229365, 'BIC': -100990.27566209628}",JSD
1557,66,weibull_min,"(1.6543388637400056, -0.00014898939300414695, 0.03553765241529625)","{'AIC': -11162.158851335858, 'BIC': -11145.146166841772}",JSD
2762,33,gamma,"(10.53511454157603, -0.004034230494547987, 0.0014740749355155202)","{'AIC': -4173.2039003208565, 'BIC': -4160.396611469738}",JSD
632,131,weibull_min,"(1.6411115798639457, -0.0008677402712814618, 0.03378934555455103)","{'AIC': -45037.898575190186, 'BIC': -45016.74982141089}",JSD
876,107,weibull_min,"(1.5020835134386727, -1.3331678556243046e-05, 0.01828769430714172)","{'AIC': -36811.65657811043, 'BIC': -36791.72721586638}",JSD
469,177,gamma,"(1.8447266411458663, -7.139892887712954e-06, 0.009228211753653147)","{'AIC': -98637.56784875484, 'BIC': -98614.60738911369}",JSD
611,132,gamma,"(3.826358951791616, -8.208871943632049e-05, 0.003364294545990222)","{'AIC': -63932.931413317965, 'BIC': -63911.73685712228}",JSD
473,170,exponpow,"(0.7704017030295989, -6.24427328729917e-31, 0.05139000306718702)","{'AIC': -92398.40974337676, 'BIC': -92375.69209346252}",JSD
2066,41,weibull_min,"(0.2651492734172828, -1.1912139755755939e-31, 0.01898549456044129)","{'AIC': -17801.53943040029, 'BIC': -17787.411517379518}",JSD
402,199,weibull_min,"(1.9021603065158992, -1.5509975386021551e-06, 0.011441042296811883)","{'AIC': -153308.67885992152, 'BIC': -153285.01358589693}",JSD
3033,31,gamma,"(4.509555433137356, -0.00018806584352345596, 0.0016342475703449294)","{'AIC': -4014.0660459308942, 'BIC': -4001.639933714132}",JSD
479,169,exponpow,"(0.6727457971550184, -1.6034327080770398e-29, 0.047504904063981)","{'AIC': -78723.3902860654, 'BIC': -78700.70813952411}",JSD
2893,33,exponpow,"(1.2612066079076798, 0.00027986519679893524, 0.053822840932141326)","{'AIC': -2690.0737488381956, 'BIC': -2677.266459987077}",JSD
1448,69,gamma,"(1.7600969206067436, 0.00029007252522771294, 0.006884752354983009)","{'AIC': -16388.69833938646, 'BIC': -16371.41693829882}",JSD
720,133,weibull_min,"(1.9048417954802233, -2.155596507416226e-05, 0.03108566276010912)","{'AIC': -49874.86705252774, 'BIC': -49853.627040916996}",JSD
830,107,gamma,"(1.872225256436379, -0.0002353810383182951, 0.00926214390648146)","{'AIC': -35744.479576467915, 'BIC': -35724.55021422387}",JSD
2177,82,exponpow,"(0.9183978431123767, -1.4117598304768491e-30, 0.04680593471556212)","{'AIC': -17623.039807408037, 'BIC': -17604.715743743905}",JSD
2095,38,exponpow,"(0.550582831991786, -9.95628511119221e-29, 0.041583001075206794)","{'AIC': -3836.1191983938916, 'BIC': -3822.4531277184597}",JSD
1876,48,weibull_min,"(1.4666075913101135, -3.805301924433309e-05, 0.015773422961415744)","{'AIC': -7614.192874341305, 'BIC': -7599.108270045131}",JSD
843,87,gamma,"(1.8134809036548463, -0.0003712697376928014, 0.014250277751944448)","{'AIC': -20528.754518556543, 'BIC': -20510.0731938535}",JSD
1258,84,gamma,"(87.22478366769562, -0.025905757690069142, 0.0004172497919063775)","{'AIC': -28805.617405775538, 'BIC': -28787.147875097296}",JSD
809,90,expon,"(0.0, 0.018778224489110915)","{'AIC': -23826.209392061646, 'BIC': -23813.61879434264}",JSD
547,163,gamma,"(2.7845401172524182, -1.6443680942083588e-05, 0.004467239875867347)","{'AIC': -95341.09376525218, 'BIC': -95318.62916718575}",JSD
706,153,exponpow,"(0.42531464088038456, -1.0059570217151187e-29, 0.4755777629684945)","{'AIC': -65291.07667990302, 'BIC': -65268.99316611798}",JSD
